## OperationDictionary — 空間群ごとの対称操作テーブル
## 各 '#N name' = 空間群(通し番号 N ・ Hermann-Mauguin 記号 name)。直後の 1 行がその対称操作リスト。
## 各値 = OperationList(対称操作 SymmetryOperation)への 0 始まりインデックス。
## 各値=OperationList索引（可変長）
#0 0 Unknown
0
#1 1 P1
0
#2 2 P-1
0,1
#3 3 P2=P121
0,2
#4 4 P2=P112
0,3
#5 5 P2=P211
0,4
#6 6 P2sub1=P12sub11
0,5
#7 7 P2sub1=P112sub1
0,6
#8 8 P2sub1=P2sub111
0,7
#9 9 C2=C121
0,2
#10 10 C2=A121
0,2
#11 11 C2=I121
0,2
#12 12 C2=A112
0,3
#13 13 C2=B112=B2
0,3
#14 14 C2=I112
0,3
#15 15 C2=B211
0,4
#16 16 C2=C211
0,4
#17 17 C2=I211
0,4
#18 18 Pm=P1m1
0,8
#19 19 Pm=P11m
0,9
#20 20 Pm=Pm11
0,10
#21 21 Pc=P1c1
0,11
#22 22 Pc=P1n1
0,12
#23 23 Pc=P1a1
0,13
#24 24 Pc=P11a
0,14
#25 25 Pc=P11n
0,15
#26 26 Pc=P11b=Pb
0,16
#27 27 Pc=Pb11
0,17
#28 28 Pc=Pn11
0,18
#29 29 Pc=Pc11
0,19
#30 30 Cm=C1m1
0,8
#31 31 Cm=A1m1
0,8
#32 32 Cm=I1m1
0,8
#33 33 Cm=A11m
0,9
#34 34 Cm=B11m=Bm
0,9
#35 35 Cm=I11m
0,9
#36 36 Cm=Bm11
0,10
#37 37 Cm=Cm11
0,10
#38 38 Cm=Im11
0,10
#39 39 Cc=C1c1
0,11
#40 40 Cc=A1n1
0,12
#41 41 Cc=I1a1
0,13
#42 42 Cc=A1a1
0,13
#43 43 Cc=C1n1
0,12
#44 44 Cc=I1c1
0,11
#45 45 Cc=A11a
0,14
#46 46 Cc=B11n
0,15
#47 47 Cc=I11b
0,16
#48 48 Cc=B11b=Bb
0,16
#49 49 Cc=A11n
0,15
#50 50 Cc=I11a
0,14
#51 51 Cc=Bb11
0,17
#52 52 Cc=Cn11
0,18
#53 53 Cc=Ic11
0,19
#54 54 Cc=Cc11
0,19
#55 55 Cc=Bn11
0,18
#56 56 Cc=Ib11
0,17
#57 57 P2/m=P12/m1
0,2,1,8
#58 58 P2/m=P112/m
0,3,1,9
#59 59 P2/m=P2/m11
0,4,1,10
#60 60 P2sub1/m=P12sub1/m1
0,5,1,20
#61 61 P2sub1/m=P112sub1/m
0,6,1,21
#62 62 P2sub1/m=P2sub1/m11
0,7,1,22
#63 63 C2/m=C12/m1
0,2,1,8
#64 64 C2/m=A12/m1
0,2,1,8
#65 65 C2/m=I12/m1
0,2,1,8
#66 66 C2/m=A112/m
0,3,1,9
#67 67 C2/m=B112/m=B2/m
0,3,1,9
#68 68 C2/m=I112/m
0,3,1,9
#69 69 C2/m=B2/m11
0,4,1,10
#70 70 C2/m=C2/m11
0,4,1,10
#71 71 C2/m=I2/m11
0,4,1,10
#72 72 P2/c=P12/c1
0,23,1,11
#73 73 P2/c=P12/n1
0,24,1,12
#74 74 P2/c=P12/a1
0,25,1,13
#75 75 P2/c=P112/a
0,26,1,14
#76 76 P2/c=P112/n
0,27,1,15
#77 77 P2/c=P112/b=P2/b
0,28,1,16
#78 78 P2/c=P2/b11
0,29,1,17
#79 79 P2/c=P2/n11
0,30,1,18
#80 80 P2/c=P2/c11
0,31,1,19
#81 81 P2sub1/c=P12sub1/c1
0,32,1,33
#82 82 P2sub1/c=P12sub1/n1
0,34,1,35
#83 83 P2sub1/c=P12sub1/a1
0,36,1,37
#84 84 P2sub1/c=P112sub1/a
0,38,1,39
#85 85 P2sub1/c=P112sub1/n
0,40,1,41
#86 86 P2sub1/c=P112sub1/b=P2sub1/b
0,42,1,43
#87 87 P2sub1/c=P2sub1/b11
0,44,1,45
#88 88 P2sub1/c=P2sub1/n11
0,46,1,47
#89 89 P2sub1/c=P2sub1/c11
0,48,1,49
#90 90 C2/c=C12/c1
0,23,1,11
#91 91 C2/c=A12/n1
0,24,1,12
#92 92 C2/c=I12/a1
0,25,1,13
#93 93 C2/c=A12/a1
0,25,1,13
#94 94 C2/c=C12/n1
0,24,1,12
#95 95 C2/c=I12/c1
0,23,1,11
#96 96 C2/c=A112/a
0,26,1,14
#97 97 C2/c=B112/n
0,27,1,15
#98 98 C2/c=I112/b
0,28,1,16
#99 99 C2/c=B112/b=B2/b
0,28,1,16
#100 100 C2/c=A112/n
0,27,1,15
#101 101 C2/c=I112/a
0,26,1,14
#102 102 C2/c=B2/b11
0,29,1,17
#103 103 C2/c=C2/n11
0,30,1,18
#104 104 C2/c=I2/c11
0,31,1,19
#105 105 C2/c=C2/c11
0,31,1,19
#106 106 C2/c=B2/n11
0,30,1,18
#107 107 C2/c=I2/b11
0,29,1,17
#108 108 P222
0,3,2,4
#109 109 P222sub1
0,6,23,4
#110 110 P2sub122
0,7,26,2
#111 111 P22sub12
0,5,29,3
#112 112 P2sub12sub12
0,3,36,44
#113 113 P22sub12sub1
0,4,42,32
#114 114 P2sub122sub1
0,2,48,38
#115 115 P2sub12sub12sub1
0,38,32,44
#116 116 C222sub1
0,6,23,4
#117 117 A2sub122
0,7,26,2
#118 118 B22sub12
0,5,29,3
#119 119 C222
0,3,2,4
#120 120 A222
0,4,3,2
#121 121 B222
0,2,4,3
#122 122 F222
0,3,2,4
#123 123 I222
0,3,2,4
#124 124 I2sub12sub12sub1
0,38,32,44
#125 125 Pmm2
0,3,8,10
#126 126 P2mm
0,4,9,8
#127 127 Pm2m
0,2,10,9
#128 128 Pmc2sub1
0,6,11,10
#129 129 Pcm2sub1
0,6,19,8
#130 130 P2sub1ma
0,7,14,8
#131 131 P2sub1am
0,7,13,9
#132 132 Pb2sub1m
0,5,17,9
#133 133 Pm2sub1b
0,5,16,10
#134 134 Pcc2
0,3,11,19
#135 135 P2aa
0,4,14,13
#136 136 Pb2b
0,2,17,16
#137 137 Pma2
0,3,13,22
#138 138 Pbm2
0,3,17,20
#139 139 P2mb
0,4,16,20
#140 140 P2cm
0,4,11,21
#141 141 Pc2m
0,2,19,21
#142 142 Pm2a
0,2,14,22
#143 143 Pca2sub1
0,6,13,49
#144 144 Pbc2sub1
0,6,17,33
#145 145 P2sub1ab
0,7,16,37
#146 146 P2sub1ca
0,7,11,39
#147 147 Pc2sub1b
0,5,19,43
#148 148 Pb2sub1a
0,5,14,45
#149 149 Pnc2
0,3,33,18
#150 150 Pcn2
0,3,49,12
#151 151 P2na
0,4,39,12
#152 152 P2an
0,4,37,15
#153 153 Pb2n
0,2,45,15
#154 154 Pn2b
0,2,43,18
#155 155 Pmn2sub1
0,38,12,10
#156 156 Pnm2sub1
0,42,18,8
#157 157 P2sub1mn
0,44,15,8
#158 158 P2sub1nm
0,48,12,9
#159 159 Pn2sub1m
0,32,18,9
#160 160 Pm2sub1n
0,36,15,10
#161 161 Pba2
0,3,37,45
#162 162 P2cb
0,4,43,33
#163 163 Pc2a
0,2,49,39
#164 164 Pna2sub1
0,6,37,47
#165 165 Pbn2sub1
0,6,45,35
#166 166 P2sub1nb
0,7,43,35
#167 167 P2sub1cn
0,7,33,41
#168 168 Pc2sub1n
0,5,49,41
#169 169 Pn2sub1a
0,5,39,47
#170 170 Pnn2
0,3,35,47
#171 171 P2nn
0,4,41,35
#172 172 Pn2n
0,2,47,41
#173 173 Cmm2
0,3,8,10
#174 174 A2mm
0,4,9,8
#175 175 Bm2m
0,2,10,9
#176 176 Cmc2sub1
0,6,11,10
#177 177 Ccm2sub1
0,6,19,8
#178 178 A2sub1ma
0,7,14,8
#179 179 A2sub1am
0,7,13,9
#180 180 Bb2sub1m
0,5,17,9
#181 181 Bm2sub1b
0,5,16,10
#182 182 Ccc2
0,3,11,19
#183 183 A2aa
0,4,14,13
#184 184 Bb2b
0,2,17,16
#185 185 Amm2
0,3,8,10
#186 186 Bmm2
0,3,10,8
#187 187 B2mm
0,4,9,8
#188 188 C2mm
0,4,8,9
#189 189 Cm2m
0,2,10,9
#190 190 Am2m
0,2,9,10
#191 191 Aem2
0,3,20,17
#192 192 Bme2
0,3,22,13
#193 193 B2em
0,4,21,11
#194 194 C2me
0,4,20,16
#195 195 Cm2e
0,2,22,14
#196 196 Ae2m
0,2,21,19
#197 197 Ama2
0,3,13,22
#198 198 Bbm2
0,3,17,20
#199 199 B2mb
0,4,16,20
#200 200 C2cm
0,4,11,21
#201 201 Cc2m
0,2,19,21
#202 202 Am2a
0,2,14,22
#203 203 Aea2
0,3,37,45
#204 204 Bbe2
0,3,45,37
#205 205 B2eb
0,4,43,33
#206 206 C2ce
0,4,33,43
#207 207 Cc2e
0,2,49,39
#208 208 Ae2a
0,2,39,49
#209 209 Fmm2
0,3,8,10
#210 210 F2mm
0,4,9,8
#211 211 Fm2m
0,2,10,9
#212 212 Fdd2
0,3,50,51
#213 213 F2dd
0,4,52,50
#214 214 Fd2d
0,2,51,52
#215 215 Imm2
0,3,8,10
#216 216 I2mm
0,4,9,8
#217 217 Im2m
0,2,10,9
#218 218 Iba2
0,3,37,45
#219 219 I2cb
0,4,43,33
#220 220 Ic2a
0,2,49,39
#221 221 Ima2
0,3,13,22
#222 222 Ibm2
